# HELP containerd_build_info_total containerd build information
# TYPE containerd_build_info_total counter
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="Plugins",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="PodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="PodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="PodSandboxStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.005"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.01"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.025"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.05"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.1"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.25"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.5"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="1"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="2.5"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="5"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="10"} 4
grpc_server_handling_seconds_bucket{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="+Inf"} 4
grpc_server_handling_seconds_sum{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0.0006533439999999999
grpc_server_handling_seconds_count{grpc_method="PodSandboxStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 4
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="PortForward",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="PortForward",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Prepare",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="10"} 0
